Adam Bandt,Representative,Melbourne,Victoria,Australian Greens,,Adam_Bandt,M3C
Alan Cadman,Representative,Mitchell,New South Wales,Liberal Party of Australia,Life Gold Pass Holder,Alan_Cadman,
Alan Ferguson,Senator,,South Australia,Liberal Party of Australia,Life Gold Pass Holder,Alan_Ferguson,
Alan Griffin,Representative,Corinella,Victoria,Australian Labor Party,Life Gold Pass Holder,Alan_Griffin,
Alan Tudge,Representative,Aston,Victoria,Liberal Party of Australia,,Alan_Tudge,M2Y
Alannah MacTiernan,Representative,Perth,Western Australia,Australian Labor Party,Post Retirement Traveller,Alannah_MacTiernan,
Alex Gallacher,Senator,,South Australia,Australian Labor Party,,Alex_Gallacher,204953
Alex Hawke,Representative,Mitchell,New South Wales,Liberal Party of Australia,,Alex_Hawke,HWO
Alexander Somlyay,Representative,Fairfax,Queensland,Liberal Party of Australia,Life Gold Pass Holder,Alexander_Somlyay,
Amanda Rishworth,Representative,Kingston,South Australia,Australian Labor Party,,Amanda_Rishworth,HWA
Andrew Broad,Representative,Mallee,Victoria,The Nationals,,Andrew_Broad,30379
Andrew Gee,Representative,Calare,New South Wales,The Nationals,,Andrew_Gee,261393
Andrew Giles,Representative,Scullin,Victoria,Australian Labor Party,,Andrew_Giles,243609
Andrew Hastie,Representative,Canning,Western Australia,Liberal Party of Australia,,Andrew_Hastie_(Australian_politician),260805
Andrew Laming,Representative,Bowman,Queensland,Liberal Party of Australia,,Andrew_Laming,E0H
Andrew Leigh,Representative,Fenner,Australian Capital Territory,Australian Labor Party,,Andrew_Leigh,BU8
Andrew Nikolic,Representative,Bass,Tasmania,Liberal Party of Australia,Post Retirement Traveller,Andrew_Nikolic,
Andrew Robb,Representative,Goldstein,Victoria,Liberal Party of Australia,,Andrew_Robb,
Andrew Southcott,Representative,Boothby,South Australia,Liberal Party of Australia,Life Gold Pass Holder,Andrew_Southcott,
Andrew Wallace,Representative,Fisher,Queensland,Liberal Party of Australia,,Andrew_Wallace,265967
Andrew Wilkie,Representative,Denison,Tasmania,Independent,,Andrew_Wilkie,C2T
Angus Taylor,Representative,Hume,New South Wales,Liberal Party of Australia,,Angus_Taylor_(politician),231027
Ann Sudmalis,Representative,Gilmore,New South Wales,Liberal Party of Australia,,Ann_Sudmalis,241586
Anna Burke,Representative,Chisholm,Victoria,Australian Labor Party,,Anna_Burke,
Anne Aly,Representative,Cowan,Western Australia,Australian Labor Party,,Anne_Aly,13050
Anne McEwen,Senator,,South Australia,Australian Labor Party,Post Retirement Traveller,Anne_McEwen_(politician),
Anne Ruston,Senator,,South Australia,Liberal Party of Australia,,Anne_Ruston,243273
Anne Stanley,Representative,Werriwa,New South Wales,Australian Labor Party,,Anne_Stanley_(politician),265990
Anne Urquhart,Senator,,Tasmania,Australian Labor Party,,Anne_Urquhart,231199
Anthony Albanese,Representative,Grayndler,New South Wales,Australian Labor Party,,Anthony_Albanese,R36
Anthony Byrne,Representative,Holt,Victoria,Australian Labor Party,,Anthony_Byrne,008K0
Anthony Chisholm,Senator,,Queensland,Australian Labor Party,,Anthony_Chisholm,39801
Arthur Sinodinos,Senator,,New South Wales,Liberal Party of Australia,,Arthur_Sinodinos,bv7
Barnaby Joyce,Representative,New England,New South Wales,The Nationals,,Barnaby_Joyce,
Barry O'Sullivan,Senator,,Queensland,The Nationals,,Barry_O'Sullivan_(politician),
Ben Morton,Representative,Tangney,Western Australia,Liberal Party of Australia,,Ben_Morton,265931
Bernie Ripoll,Representative,Oxley,Queensland,Australian Labor Party,,Bernie_Ripoll,
Bert van Manen,Representative,Forde,Queensland,Liberal Party of Australia,,Bert_van_Manen,188315
Bill Heffernan,Senator,,New South Wales,Liberal Party of Australia,,Bill_Heffernan,
Bill Shorten,Representative,Maribyrnong,Victoria,Australian Labor Party,,Bill_Shorten,00ATG
Bob Baldwin,Representative,Paterson,New South Wales,Liberal Party of Australia,,Bob_Baldwin,
Bob Day,Senator,,South Australia,Family First,,Bob_Day,
Bob Hawke,Representative,Wills,Victoria,Australian Labor Party,Former Prime Minister,Bob_Hawke,
Bob Katter,Representative,Kennedy,Queensland,Katter's Australian Party,,Bob_Katter,HX4
Brendan O'Connor,Representative,Gorton,Victoria,Australian Labor Party,,Brendan_O'Connor_(politician),
Brett Mason,Senator,,Queensland,Liberal Party of Australia,,Brett_Mason,
Brett Whiteley,Representative,Braddon,Tasmania,Liberal Party of Australia,Post Retirement Traveller,Brett_Whiteley,
Brian Burston,Senator,,New South Wales,Pauline Hanson's One Nation,,Brian_Burston,207807
Brian Mitchell,Representative,Lyons,Tasmania,Australian Labor Party,,Brian_Mitchell_(politician),129164
Bridget McKenzie,Senator,,Victoria,The Nationals,,Bridget_McKenzie,207825
Bronwyn Bishop,Representative,Mackellar,New South Wales,Liberal Party of Australia,Life Gold Pass Holder,Bronwyn_Bishop,
Bruce Billson,Representative,Dunkley,Victoria,Liberal Party of Australia,Life Gold Pass Holder,Bruce_Billson,
Bruce Scott,Representative,Maranoa,Queensland,The Nationals,Life Gold Pass Holder,Bruce_Scott_(Australian_politician),
Carol Brown,Senator,,Tasmania,Australian Labor Party,,Carol_Brown_(politician),F49
Catherine King,Representative,Ballarat,Victoria,Australian Labor Party,,Catherine_King_(politician),00AMR
Cathy McGowan,Representative,Indi,Victoria,Independent,,Cathy_McGowan_(politician),123674
Cathy O'Toole,Representative,Herbert,Queensland,Australian Labor Party,,Cathy_O'Toole,
Catryna Bilyk,Senator,,Tasmania,Australian Labor Party,,Catryna_Bilyk,HZB
Chris Back,Senator,,Western Australia,Liberal Party of Australia,,Chris_Back,
Chris Bowen,Representative,McMahon,New South Wales,Australian Labor Party,,Chris_Bowen,DZS
Chris Crewther,Representative,Dunkley,Victoria,Liberal Party of Australia,,Chris_Crewther,248969
Chris Evans,Senator,,Western Australia,Australian Labor Party,Life Gold Pass Holder,Chris_Evans_(Australian_politician),
Chris Hayes,Representative,Fowler,New South Wales,Australian Labor Party,,Chris_Hayes_(politician),ECV
Chris Ketter,Senator,,Queensland,Australian Labor Party,,Chris_Ketter,244247
Christian Porter,Representative,Pearce,Western Australia,Liberal Party of Australia,,Christian_Porter,208884
Christopher Pyne,Representative,Sturt,South Australia,Liberal Party of Australia,,Christopher_Pyne,9V5
Claire Moore,Senator,,Queensland,Australian Labor Party,,Claire_Moore,00AOQ
Clare O'Neil,Representative,Hotham,Victoria,Australian Labor Party,,Clare_O'Neil,
Clive Palmer,Representative,Fairfax,Queensland,Palmer United Party,,Clive_Palmer,
Concetta Fierravanti-Wells,Senator,,New South Wales,Liberal Party of Australia,,Concetta_Fierravanti-Wells,e4t
Cory Bernardi,Senator,,South Australia,Australian Conservatives,,Cory_Bernardi,G0D
Craig Emerson,Representative,Rankin,Queensland,Australian Labor Party,Life Gold Pass Holder,Craig_Emerson,
Craig Kelly,Representative,Hughes,New South Wales,Liberal Party of Australia,,Craig_Kelly_(politician),99931
Craig Laundy,Representative,Reid,New South Wales,Liberal Party of Australia,,Craig_Laundy,247130
Damian Drum,Representative,Murray,Victoria,The Nationals,,Damian_Drum,56430
Dan Tehan,Representative,Wannon,Victoria,Liberal Party of Australia,,Dan_Tehan,210911
Darren Chester,Representative,Gippsland,Victoria,The Nationals,,Darren_Chester,IPZ
David Bushby,Senator,,Tasmania,Liberal Party of Australia,,David_Bushby,HLL
David Coleman,Representative,Banks,New South Wales,Liberal Party of Australia,,David_Coleman,241067
David Fawcett,Senator,,South Australia,Liberal Party of Australia,,David_Fawcett,DYU
David Feeney,Representative,Batman,Victoria,Australian Labor Party,,David_Feeney,I0O
David Gillespie,Representative,Lyne,New South Wales,The Nationals,,David_Gillespie,72184
David Hawker,Representative,Wannon,Victoria,Liberal Party of Australia,Life Gold Pass Holder,David_Hawker,
David Johnston,Senator,,Western Australia,Liberal Party of Australia,Post Retirement Traveller,David_Johnston,
David Leyonhjelm,Senator,,New South Wales,Liberal Democratic Party,,David_Leyonhjelm,111206
David Littleproud,Representative,Maranoa,Queensland,The Nationals,,David_Littleproud,265585
Dean Smith,Senator,,Western Australia,Liberal Party of Australia,,Dean_Smith,241710
Deborah O'Neill,Senator,,New South Wales,Australian Labor Party,,Deborah_O'Neill,
Dennis Jensen,Representative,Tangney,Western Australia,Liberal Party of Australia,Post Retirement Traveller,Dennis_Jensen,
Derryn Hinch,Senator,,Victoria,Derryn Hinch's Justice Party,,Derryn_Hinch,2O4
Don Farrell,Senator,,South Australia,Australian Labor Party,,Don_Farrell,I0N
Doug Cameron,Senator,,New South Wales,Australian Labor Party,,Doug_Cameron_(politician),AI6
Ed Husic,Representative,Chifley,New South Wales,Australian Labor Party,,Ed_Husic,91219
Emma Husar,Representative,Lindsay,New South Wales,Australian Labor Party,,Emma_Husar,263328
Emma McBride,Representative,Dobell,New South Wales,Australian Labor Party,,Emma_McBride,248353
Eric Abetz,Senator,,Tasmania,Liberal Party of Australia,,Eric_Abetz,N26
Eric Hutchinson,Representative,Lyons,Tasmania,Liberal Party of Australia,Post Retirement Traveller,Eric_Hutchinson,
Ewen Jones,Representative,Herbert,Queensland,Liberal Party of Australia,Post Retirement Traveller,Ewen_Jones,
Fiona Nash,Senator,,New South Wales,The Nationals,,Fiona_Nash,
Fiona Scott,Representative,Lindsay,New South Wales,Liberal Party of Australia,Post Retirement Traveller,Fiona_Scott,
Fran Bailey,Representative,McEwen,Victoria,Liberal Party of Australia,Life Gold Pass Holder,Fran_Bailey,
Gai Brodtmann,Representative,Canberra,Australian Capital Territory,Australian Labor Party,,Gai_Brodtmann,30540
Gary Gray,Representative,Brand,Western Australia,Australian Labor Party,,Gary_Gray_(Australian_politician),
Gavin Marshall,Senator,,Victoria,Australian Labor Party,,Gavin_Marshall,00AOP
George Brandis,Senator,,Queensland,Liberal Party of Australia,,George_Brandis,008W7
George Christensen,Representative,Dawson,Queensland,The Nationals,,George_Christensen_(politician),230485
Glenn Lazarus,Senator,,Queensland,Palmer United Party,Post Retirement Traveller,Glenn_Lazarus,
Glenn Sterle,Senator,,Western Australia,Australian Labor Party,,Glenn_Sterle,e68
Graham Perrett,Representative,Moreton,Queensland,Australian Labor Party,,Graham_Perrett,HVP
Grant Chapman,Senator,,South Australia,Liberal Party of Australia,Life Gold Pass Holder,Grant_Chapman,
Greg Hunt,Representative,Flinders,Victoria,Liberal Party of Australia,,Greg_Hunt,00AMV
Harry Jenkins,Representative,Scullin,Victoria,Australian Labor Party,Life Gold Pass Holder,Harry_Jenkins,
Helen Coonan,Senator,,New South Wales,Liberal Party of Australia,Life Gold Pass Holder,Helen_Coonan,
Helen Polley,Senator,,Tasmania,Australian Labor Party,,Helen_Polley,e5x
Ian Goodenough,Representative,Moore,Western Australia,Liberal Party of Australia,,Ian_Goodenough,74046
Ian Macdonald,Senator,,Queensland,Liberal Party of Australia,,Ian_Macdonald_(Australian_politician),YW4
Ian Macfarlane,Representative,Groom,Queensland,Liberal Party of Australia,Life Gold Pass Holder,Ian_Macfarlane_(Australian_politician),
Jacinta Collins,Senator,,Victoria,Australian Labor Party,,Jacinta_Collins,GB6
Jacqui Lambie,Senator,,Tasmania,Jacqui Lambie Network,,Jacqui_Lambie,250026
James McGrath,Senator,,Queensland,Liberal Party of Australia,,James_McGrath_(Australian_politician),217241
James Paterson,Senator,,Victoria,Liberal Party of Australia,,James_Paterson_(Australian_politician),144138
Jamie Briggs,Representative,Mayo,South Australia,Liberal Party of Australia,Post Retirement Traveller,Jamie_Briggs,
Jan McLucas,Senator,,Queensland,Australian Labor Party,,Jan_McLucas,
Jane Hume,Senator,,Victoria,Liberal Party of Australia,,Jane_Hume,266499
Jane Prentice,Representative,Ryan,Queensland,Liberal Party of Australia,,Jane_Prentice,217266
Janet Rice,Senator,,Victoria,Australian Greens,,Janet_Rice,155410
Jason Clare,Representative,Blaxland,New South Wales,Australian Labor Party,,Jason_Clare,HWL
Jason Falinski,Representative,Mackellar,New South Wales,Liberal Party of Australia,,Jason_Falinski,G86
Jason Wood,Representative,La Trobe,Victoria,Liberal Party of Australia,,Jason_Wood_(politician),E0F
Jenny Macklin,Representative,Jagajaga,Victoria,Australian Labor Party,,Jenny_Macklin,PG6
Jenny McAllister,Senator,,New South Wales,Australian Labor Party,,Jenny_McAllister,121628
Jill Hall,Representative,Shortland,New South Wales,Australian Labor Party,,Jill_Hall,
Jim Chalmers,Representative,Rankin,Queensland,Australian Labor Party,,Jim_Chalmers_(Queensland_politician),37998
Joanna Lindgren,Senator,,Queensland,Liberal Party of Australia,Post Retirement Traveller,Joanna_Lindgren,
Joanne Ryan,Representative,Lalor,Victoria,Australian Labor Party,,Joanne_Ryan_(politician),249224
Joe Bullock,Senator,,Western Australia,Australian Labor Party,,Joe_Bullock,
Joe Hockey,Representative,North Sydney,New South Wales,Liberal Party of Australia,Life Gold Pass Holder,Joe_Hockey,
Joe Ludwig,Senator,,Queeensland,Australian Labor Party,Life Gold Pass Holder,Joe_Ludwig,
Joel Fitzgibbon,Representative,Hunter,New South Wales,Australian Labor Party,,Joel_Fitzgibbon,8K6
John Alexander,Representative,Bennelong,New South Wales,Liberal Party of Australia,,John_Alexander_(Australian_politician),M3M
John Cobb,Representative,Calare,New South Wales,The Nationals,,John_Cobb_(Australian_politician),
John Faulkner,Senator,,New South Wales,Australian Labor Party,Life Gold Pass Holder,John_Faulkner,
John Hogg,Senator,,Queensland,Australian Labor Party,Life Gold Pass Holder,John_Hogg,
John Howard,Representative,Bennelong,New South Wales,Liberal Party of Australia,Former Prime Minister,John_Howard,
John Madigan,Senator,,Victoria,Independent,Post Retirement Traveller,John_Madigan_(Australian_politician),
John McVeigh,Representative,Groom,Queensland,Liberal Party of Australia,,John_McVeigh_(politician),125865
John Williams,Senator,,New South Wales,The Nationals,,John_Williams,I0V
Jonathon Duniam,Senator,,Tasmania,Liberal Party of Australia,,Jonathon_Duniam,263418
Josh Frydenberg,Representative,Kooyong,Victoria,Liberal Party of Australia,,Josh_Frydenberg,FKL
Josh Wilson,Representative,Fremantle,Western Australia,Australian Labor Party,,Josh_Wilson_(politician),265970
Judi Moylan,Representative,Pearce,Western Australia,Liberal Party of Australia,Life Gold Pass Holder,Judi_Moylan,
Julia Banks,Representative,Chisholm,Victoria,Liberal Party of Australia,,Julia_Banks,18661
Julia Gillard,Representative,Lalor,Victoria,Australian Labor Party,Former Prime Minister,Julia_Gillard,
Julian Hill,Representative,Bruce,Victoria,Australian Labor Party,,Julian_Hill,86256
Julian Leeser,Representative,Berowra,New South Wales,Liberal Party of Australia,,Julian_Leeser,109556
Julie Bishop,Representative,Curtin,Western Australia,Liberal Party of Australia,,Julie_Bishop,83P
Julie Collins,Representative,Franklin,Tasmania,Australian Labor Party,,Julie_Collins,HWM
Julie Owens,Representative,Parramatta,New South Wales,Australian Labor Party,,Julie_Owens,E09
Justine Elliot,Representative,Richmond,New South Wales,Australian Labor Party,,Justine_Elliot,DZW
Justine Keay,Representative,Braddon,Tasmania,Australian Labor Party,,Justine_Keay,262273
Karen Andrews,Representative,McPherson,Queensland,Liberal Party of Australia,,Karen_Andrews,230886
