"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Date From","Date To","Location","Details","Nights","Rate","Spouse","Amount","Date","Type","Notes"
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Travelling Allowance","Parliamentary Travelling Allowance","From 1 July 2016","17 Jul 16","17 Jul 16","Canberra","Parliamentary Political Party Meeting","1","273.00","","273.00","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Travelling Allowance","Parliamentary Travelling Allowance","From 1 July 2016","22 Aug 16","22 Aug 16","Canberra","Electorate Business","1","273.00","","273.00","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Travelling Allowance","Parliamentary Travelling Allowance","From 1 July 2016","28 Aug 16","1 Sep 16","Canberra","Sittings of Parliament","5","276.00","","1,380.00","28-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Travelling Allowance","Parliamentary Travelling Allowance","From 1 July 2016","17 Dec 16","17 Dec 16","Melbourne","Electorate Business","1","382.00","","382.00","17-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Travelling Allowance","Parliamentary Travelling Allowance","Before 1 July 2016","22 Jun 16","22 Jun 16","Sydney","Electorate Business","1","397.00","","397.00","22-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","56,005.81","01-Jan-1900","OS Delegation - Accommodation and meals",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","430.00","01-Jan-1900","OS Delegation - Equipment allowance",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","14,468.80","01-Jan-1900","OS Delegation - Fares",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","1,204.63","01-Jan-1900","OS Delegation - Ground transport",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","15.00","01-Jan-1900","OS Delegation - Passport costs",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Overseas Travel","Overseas Travel","From 1 July 2016","","","","","","","","4,513.04","01-Jan-1900","OS Delegation - Travel advance",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","17 Jul 16 - Adelaide to Melbourne","","","","870.04","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","17 Jul 16 - Melbourne to Canberra","","","","","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","18 Jul 16 - Canberra to Sydney","","","","875.52","18-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","18 Jul 16 - Sydney to Adelaide","","","","","18-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","13 Aug 16 - Adelaide to Port Lincoln","","","","371.75","13-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","15 Aug 16 - Port Lincoln to Adelaide","","","","251.63","15-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","22 Aug 16 - Adelaide to Sydney","","","","875.52","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","22 Aug 16 - Sydney to Canberra","","","","","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","23 Aug 16 - Canberra to Melbourne","","","","613.09","23-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","24 Aug 16 - Melbourne to Adelaide","","","","781.51","24-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","28 Aug 16 - Adelaide to Canberra","","","","772.01","28-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","2 Sep 16 - Canberra to Melbourne","","","","861.02","02-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","2 Sep 16 - Melbourne to Adelaide","","","","","02-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","14 Sep 16 - Adelaide to Sydney","","","","939.69","14-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","3 Dec 16 - Sydney to Adelaide","","","","939.69","03-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","17 Dec 16 - Adelaide to Melbourne","","","","705.78","17-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","From 1 July 2016","","","","18 Dec 16 - Melbourne to Adelaide","","","","781.72","18-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","Before 1 July 2016","","","","22 Jun 16 - Adelaide to Sydney","","","","938.95","22-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Domestic Scheduled Fares","Fares","Before 1 July 2016","","","","27 Jun 16 - Sydney to Adelaide","","","","938.95","27-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 2 Jul to 27 Jul 16","","","","255.63","27-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Lease 11 Jul to 10 Aug 16","","","","1,096.35","10-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 23 Jul to 31 Jul 16","","","","55.76","31-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 8 Aug to 24 Aug 16","","","","97.53","24-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Lease 11 Aug to 10 Sep 16","","","","1,096.35","10-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 1 Sep to 26 Sep 16","","","","225.72","26-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Lease 11 Sep to 10 Oct 16","","","","1,096.35","10-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Lease 11 Oct to 10 Nov 16","","","","1,096.34","10-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 28 Oct 16","","","","28.80","28-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Fuel 10 Nov 16","","","","73.41","10-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","From 1 July 2016","","","","Lease 11 Nov to 10 Dec 16","","","","1,096.34","10-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","Before 1 July 2016","","","","Fuel 30 May to 31 May 16","","","","69.59","31-May-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","Before 1 July 2016","","","","Fuel 5 Jun to 19 Jun 16","","","","372.47","19-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Private-Plated Vehicle","Before 1 July 2016","","","","Lease 11 Jun to 10 Jul 16","","","","1,096.35","10-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Jul 16 - Adelaide","","","","78.60","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Jul 16 - Canberra","","","","80.40","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Jul 16 - Canberra","","","","78.60","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Jul 16 - Canberra","","","","78.60","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Jul 16 - Canberra","","","","78.60","17-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","18 Jul 16 - Canberra","","","","40.00","18-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","18 Jul 16 - Adelaide","","","","41.80","18-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","13 Aug 16 - Adelaide","","","","78.60","13-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","15 Aug 16 - Adelaide","","","","43.72","15-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","22 Aug 16 - Adelaide","","","","40.00","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","22 Aug 16 - Canberra","","","","41.80","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","23 Aug 16 - Canberra","","","","40.00","23-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","23 Aug 16 - Melbourne","","","","60.19","23-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","24 Aug 16 - Melbourne","","","","60.81","24-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","24 Aug 16 - Adelaide","","","","41.80","24-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","28 Aug 16 - Adelaide","","","","78.60","28-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","2 Sep 16 - Adelaide","","","","42.41","02-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","14 Sep 16 - Adelaide","","","","40.00","14-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","3 Dec 16 - Adelaide","","","","80.40","03-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Dec 16 - Adelaide","","","","78.60","17-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","17 Dec 16 - Melbourne","","","","88.90","17-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","18 Dec 16 - Melbourne","","","","83.00","18-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","COMCAR","From 1 July 2016","","","","18 Dec 16 - Adelaide","","","","80.40","18-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Cabcharge","From 1 July 2016","","","","22 Aug 16","","","","15.84","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Cabcharge","From 1 July 2016","","","","22 Aug 16","","","","17.76","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Cabcharge","From 1 July 2016","","","","23 Aug 16","","","","30.78","23-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Car Costs","Cabcharge","Before 1 July 2016","","","","23 Jun 16","","","","39.71","23-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Facilities","Office Facilities","From 1 July 2016","","","","Aggregated Total","","","","48,534.67","01-Jan-1900","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Facilities","Office Facilities","Before 1 July 2016","","","","Aggregated Total","","","","12,914.77","01-Jan-1900","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Jul to 31 Jul 16","","","","77.95","31-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 11 Jul 16","","","","1.15","11-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 11 Jul 16","","","","31.98","11-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 25 Jul 16","","","","39.98","25-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 25 Jul 16","","","","1.15","25-Jul-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Jul to 27 Aug 16","","","","4.77","27-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Jul to 27 Aug 16","","","","72.32","27-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 8 Aug 16","","","","23.98","08-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 8 Aug 16","","","","1.15","08-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 22 Aug 16","","","","1.15","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 22 Aug 16","","","","31.98","22-Aug-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Staples 28 Aug to 27 Sep 16","","","","129.15","27-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Aug to 27 Sep 16","","","","3.93","27-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Aug to 27 Sep 16","","","","60.61","27-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Sep to 30 Sep 16","","","","191.62","30-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 5 Sep 16","","","","39.98","05-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 5 Sep 16","","","","1.15","05-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","4 E-Z Seal bottles 14 Sep 16","","","","92.50","14-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 19 Sep 16","","","","23.98","19-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 19 Sep 16","","","","1.15","19-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Sep to 27 Oct 16","","","","359.92","27-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Sep to 27 Oct 16","","","","0.17","27-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 30 Sep 16","","","","24.00","30-Sep-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 17 Oct 16","","","","1.15","17-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 17 Oct 16","","","","15.98","17-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Monochrome copy charge 28 Oct to 27 Nov 16","","","","2.77","27-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","MFD Colour copy charge 28 Oct to 27 Nov 16","","","","169.79","27-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Oct 16","","","","15.98","31-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 31 Oct 16","","","","1.15","31-Oct-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Office requisites and stationery 1 Nov to 30 Nov 16","","","","166.69","30-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 14 Nov 16","","","","1.15","14-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 14 Nov 16","","","","15.98","14-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 28 Nov 16","","","","1.15","28-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 28 Nov 16","","","","39.98","28-Nov-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 12 Dec 16","","","","23.98","12-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","","","","Water refills 12 Dec 16","","","","1.15","12-Dec-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Monochrome copy charge 28 May to 27 Jun 16","","","","0.77","27-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 May to 27 Jun 16","","","","5,174.38","27-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Office requisites and stationery 1 Jun to 30 Jun 16","","","","4,129.07","30-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Water refills 28 Jun 16","","","","1.15","28-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","Water refills 28 Jun 16","","","","63.98","28-Jun-2016","",""
"Cory Bernardi","Senator","","South Australia","Australian Conservatives","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","","","","MFD Colour copy charge 28 Jun to 27 Jul 16","","","","798.78","27-Jul-2016","",""
