"Name","MemberType","Electorate","State","Party","Category","SubCategory","Period","Details","Amount","Date","Notes"
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Facilities","Office Facilities","From 1 July 2016","Aggregated Total","4,474.83","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Facilities","Office Facilities","Before 1 July 2016","Aggregated Total","2,854.57","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","From 1 July 2016","Emergency services - administration 1 Jul 16","1.71","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","MFD Colour copy charge 28 May to 27 Jun 16","1,987.59","27-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","MFD Monochrome copy charge 28 May to 27 Jun 16","4.75","27-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","Water refills 10 Jun 16","25.25","10-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","MFD Monochrome copy charge 28 Jun to 27 Jul 16","26.16","27-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Office Consumables and Services","Before 1 July 2016","MFD Colour copy charge 28 Jun to 27 Jul 16","344.49","27-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","e-material 1 Jul to 2 Jul 16","11,218.81","02-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","Distribution 1 Jul to 1 Jul 16","11,388.37","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","From 1 July 2016","PO Box 1601 rental credit 1 Jul 16 to 31 Mar 17","-127.57","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","1 Printed item 15 Mar 16","700.00","15-Mar-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","1 Printed item 12 May 16","167.66","12-May-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","1 Printed item 12 May 16","68.18","12-May-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","e-material 1 Jun 16","12.34","01-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","Distribution credit 1 Jun to 30 Jun 16","-706.27","30-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","Distribution 1 Jun to 30 Jun 16","18,227.15","30-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","e-material 5 Jun to 29 Jun 16","280.97","29-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","3,700 Printed items 9 Jun 16","930.00","09-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","1 Printed item 9 Jun 16","301.00","09-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","20,621 Printed items 17 Jun 16","3,840.00","17-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","6,500 Printed items 17 Jun 16","3,240.00","17-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","8,800 Printed items 17 Jun 16","1,750.00","17-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","7,000 Personalised letterhead stationery 17 Jun 16","890.00","17-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","500 Printed items 17 Jun 16","780.00","17-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","1 Printed item 22 Jun 16","63.64","22-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Printing and Communications","Before 1 July 2016","4,998 Printed items 24 Jun 16","1,080.00","24-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Victor Harbor Times 27 Jun to 3 Jul 16","1.64","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Southern Argus 27 Jun to 3 Jul 16","1.18","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Spectator Australia 27 Jun to 3 Jul 16","9.95","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","5 The Australian 27 Jun to 3 Jul 16","12.27","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","5 The Australian Financial Review 27 Jun to 3 Jul 16","18.18","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","6 The Advertiser 27 Jun to 3 Jul 16","9.09","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Courier 27 Jun to 3 Jul 16","1.36","03-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Weekend Australian 27 Jun to 9 Jul 16","3.18","09-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","1 The Weekend Financial Review 27 Jun to 9 Jul 16","3.64","09-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","10 The Advertiser 27 Jun to 9 Jul 16","13.64","09-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","Administrative fees 27 Jun to 9 Jul 16","3.05","09-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Office Administrative Costs","Publications","Before 1 July 2016","2 The Courier 27 Jun to 9 Jul 16","2.73","09-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","Office phones 1 Jul 16","1,542.87","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Telecommunications","Telecommunications - Usage","From 1 July 2016","Office fax 1 Jul 16","266.26","01-Jul-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Domestic Scheduled Fares","Fares","Before 1 July 2016","26 Apr 16 - Cape Jervis to Penneshaw","170.91","26-Apr-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Domestic Scheduled Fares","Fares","Before 1 July 2016","14 Jun 16 - Cape Jervis to Penneshaw","86.74","14-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Domestic Scheduled Fares","Fares","Before 1 July 2016","14 Jun 16 - Cape Jervis to Penneshaw","173.47","14-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Domestic Scheduled Fares","Fares","Before 1 July 2016","15 Jun 16 - Penneshaw to Cape Jervis","","15-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Infringement notice fee 18 May 16","15.00","18-May-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Fuel 30 May 16","75.40","30-May-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Additional maintenance 30 May 16","358.41","30-May-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Accident excess 2 Jun 16","454.55","02-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Additional maintenance 2 Jun 16","39.20","02-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Loan car costs 9 Jun 16","60.85","09-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Loan car costs 14 Jun 16","57.09","14-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Fuel 18 Jun to 24 Jun 16","97.32","24-Jun-2016",""
"Jamie Briggs","Representative","Mayo","South Australia","Liberal Party of Australia","Car Costs","Private-Plated Vehicle","Before 1 July 2016","Lease 20 Jun to 1 Jul 16","396.26","01-Jul-2016",""
